user_id,gender,age,total_products,total_quantity,total_amount,discounted_total,days_inactive,days_since_registration
1,0,29,5,10,11799.31,10992.89,115,315
1,0,29,5,10,13498.64,12413.67,45,1239
1,0,29,4,10,11811.79,10863.07,259,1262
1,0,29,3,14,12252.58,11855.87,280,889
1,0,29,3,13,13270.65,12223.17,4,1584
2,1,36,1,8,135.46,117.04,173,239
2,1,36,1,8,128.64,134.44,310,571
2,1,36,1,8,140.94,137.59,194,191
2,1,36,3,7,149.15,128.68,186,1212
2,1,36,1,5,127.22,118.86,149,193
3,0,43,5,13,1751.82,1610.62,187,363
3,0,43,6,15,1690.57,1550.0,350,1357
3,0,43,5,17,1843.3,1636.87,126,364
3,0,43,6,16,1712.27,1764.09,353,1170
3,0,43,5,15,1917.92,1715.51,118,1713
4,1,46,1,7,676.29,581.56,291,1824
4,1,46,3,7,650.28,636.71,330,969
4,1,46,1,7,640.2,668.01,276,568
4,1,46,3,9,680.05,647.45,186,479
4,1,46,1,9,689.04,669.39,57,343
5,0,31,4,11,1553.63,1187.03,33,818
5,0,31,3,14,1613.53,1212.82,284,1792
5,0,31,2,10,1521.23,1214.72,137,1604
5,0,31,4,12,1353.84,1190.07,233,36
5,0,31,4,12,1606.42,1268.97,260,1899
6,0,23,3,14,59243.24,46712.54,102,343
6,0,23,4,13,55890.6,49240.15,272,1911
6,0,23,3,16,53503.61,42158.64,186,1829
6,0,23,4,13,50550.91,50167.21,41,205
6,0,23,5,15,58958.8,51099.8,273,1598
7,1,39,5,13,1269.15,1202.28,85,572
7,1,39,7,16,1210.95,1040.04,277,1576
7,1,39,7,13,1282.24,1081.35,344,1360
7,1,39,6,15,1328.15,1092.94,127,490
7,1,39,5,14,1112.05,1115.55,302,481
8,0,28,5,15,6601.28,5262.14,35,1884
8,0,28,5,17,5793.86,5468.91,343,1024
8,0,28,5,19,5871.76,6274.02,293,1210
8,0,28,6,16,6698.6,6126.25,98,223
8,0,28,5,18,6153.14,5668.71,28,1409
9,1,34,5,8,27099.07,29271.16,56,539
9,1,34,3,9,29925.51,25978.95,94,600
9,1,34,4,9,31935.09,25616.17,282,230
9,1,34,3,12,31706.57,30619.23,122,370
9,1,34,4,11,29599.13,30035.03,31,367
10,0,32,2,4,167.24,125.17,233,614
10,0,32,2,8,157.38,130.99,98,637
10,0,32,1,4,154.85,132.45,161,147
10,0,32,1,8,151.73,142.36,272,352
10,0,32,1,8,139.64,123.09,305,169
11,1,30,6,14,60641.8,62467.17,292,534
11,1,30,6,17,56140.03,52599.19,337,1225
11,1,30,6,17,59560.92,54651.53,343,1496
11,1,30,5,14,58933.26,53160.48,331,644
11,1,30,5,15,67137.14,62399.88,5,968
12,0,25,7,20,41514.57,32388.56,110,1066
12,0,25,6,17,41039.93,38108.13,126,786
12,0,25,6,17,37300.4,35716.87,155,1282
12,0,25,7,20,34049.68,37656.57,154,1938
12,0,25,7,16,41082.76,32820.78,60,1852
13,1,41,1,8,15.4,14.32,108,1499
13,1,41,2,5,17.16,16.03,259,1030
13,1,41,2,4,15.19,14.74,142,120
13,1,41,1,6,17.44,15.38,135,360
13,1,41,3,7,16.71,14.75,5,259
14,0,37,2,9,211.81,196.94,299,1161
14,0,37,2,11,194.26,177.51,21,1870
14,0,37,3,9,217.54,190.75,182,1627
14,0,37,4,11,229.79,193.8,122,1800
14,0,37,2,9,225.91,167.05,171,1632
15,1,33,3,4,238.29,227.02,56,813
15,1,33,2,6,236.07,228.27,236,746
15,1,33,3,4,236.1,221.55,205,702
15,1,33,3,3,273.29,205.2,329,1073
15,1,33,3,7,241.51,194.4,134,395
16,0,26,3,8,349.37,371.74,177,1522
16,0,26,2,9,393.1,365.53,198,1872
16,0,26,3,7,366.04,379.93,1,1094
16,0,26,3,7,374.47,333.33,341,1915
16,0,26,2,10,370.59,390.08,154,1068
17,0,38,4,17,5339.05,5212.74,284,290
17,0,38,3,17,5713.8,4893.72,90,1290
17,0,38,5,16,5427.43,5349.66,156,617
17,0,38,3,17,5847.47,5121.92,165,982
17,0,38,4,17,5725.63,5026.15,87,1379
18,1,32,1,10,129398.56,128301.77,172,221
18,1,32,1,10,121895.63,117458.33,13,124
18,1,32,1,11,131870.77,131689.91,234,878
18,1,32,3,12,121116.34,129886.83,254,848
18,1,32,1,9,133026.19,112619.53,55,1624
19,0,29,5,11,20707.52,23259.81,266,981
19,0,29,4,14,21032.19,22792.61,234,303
19,0,29,5,14,24303.55,21714.91,227,1284
19,0,29,6,14,21818.45,23041.99,229,1867
19,0,29,4,13,21921.76,22381.11,327,597
20,1,35,5,13,4831.32,4059.75,40,1491
20,1,35,4,11,4496.75,4098.11,277,195
20,1,35,3,11,4458.63,4416.32,362,468
20,1,35,3,13,4624.8,4287.64,213,157
